"/home/fbiwadm/public_html/links_geo/america_united_states/hawaii.html", ""
"#top", "Fast Null"
"http://atschool.eduweb.co.uk/jblincow/endanger/endhaw.htm", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/oregon.html", ""
"#top", "Fast Null"
"http://www.travelassist.com/reg/or003s.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/ohio.html", ""
"#top", "Fast Null"
"http://www.clevelandaudubon.org/", "Fast Null"
"http://blb.biosci.ohio-state.edu/", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/massachusetts.html", ""
"#top", "Fast Null"
"mailto:Webmaster@Massbird.Org", "401"
"http://www.hoffmannbirdclub.org/", "403"
"/home/fbiwadm/public_html/links_geo/america_united_states/nebraska.html", ""
"#top", "Fast Null"
"http://nebraskanature.org/", "Slow Null"
"http://www.hastingsmuseum.org/", "Fast Null"
"mailto:NEBirds@yahoogroups.com", "Slow Null"
"mailto:NEBirds-owner@yahoogroups.com", "Slow Null"
"mailto:NEBirds-subscribe@yahoogroups.com", "Slow Null"
"http://www.chickendancetrail.com/about.asp", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/utah.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/florida.html", ""
"#top", "Fast Null"
"http://www.lakeregion.net/", "Fast Null"
"http://www.fws.gov/loxahatchee/", "404"
"mailto:nflbirds@yahoogroups.com", "Slow Null"
"mailto:nflbirds-owner@yahoogroups.com", "Slow Null"
"mailto:nflbirds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/vermont.html", ""
"#top", "Fast Null"
"mailto:chris@rockriverbb.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/wisconsin.html", ""
"#top", "Fast Null"
"http://www.almaswanwatch.org/index.asp", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/tennessee.html", ""
"#top", "Fast Null"
"mailto:jwcoffey@tricon.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/pennsylvania.html", ""
"#top", "Fast Null"
"mailto:fbhaas@ptd.net", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/washington.html", ""
"#top", "Fast Null"
"http://www.ncwaudubon.org", "Slow Null"
"mailto:birdyak@yahoogroups.com", "Slow Null"
"mailto:birdyak-owner@yahoogroups.com", "Slow Null"
"mailto:birdyak-subscribe@yahoogroups.com", "Slow Null"
"mailto:listproc@u.washington.edu", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/kentucky.html", ""
"#top", "Fast Null"
"http://buckleyhills.org/About_Us.html", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_hampshire.html", ""
"#top", "Fast Null"
"http://www.nhaudubon.org/locations/chapters/ammonoosuc", "404"
"http://www.nhaudubon.org/locations/chapters/capital-area", "404"
"http://www.nhaudubon.org/locations/chapters/monadnock/", "404"
"http://www.nhaudubon.org/locations/chapters/nashaway/", "404"
"http://www.nhaudubon.org/locations/chapters/pemigewasset/", "404"
"http://www.nhaudubon.org/locations/chapters/soo-nipi/", "404"
"http://wintermute.sr.unh.edu/photo/color/wildlife/birds/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/texas.html", ""
"#top", "Fast Null"
"http://www.bastropcountyaudubon.org/", "Fast Null"
"http://www.avianadventures.co.uk/section313338_261012.html", "410"
"mailto:SATXbirds@yahoogroups.com", "Slow Null"
"mailto:SATXbirds-owner@yahoogroups.com", "Slow Null"
"mailto:SATXbirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:texas_birdchat@yahoogroups.com", "Slow Null"
"mailto:texas_birdchat-owner@yahoogroups.com", "Slow Null"
"mailto:texas_birdchat-subscribe@yahoogroups.com", "Slow Null"
"http://www.aslansown.com/", "404"
"http://www.birdbound.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/connecticut.html", ""
"#top", "Fast Null"
"http://www.lonesomedovebnb.com/", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/colorado.html", ""
"#top", "Fast Null"
"http://parks.state.co.us/SiteCollectionImages/parks/Parks/JohnMartin/JM_Birdlist2313.pdf", "404"
"http://www.aslansown.com/", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/mississippi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/montana.html", ""
"#top", "Fast Null"
"http://www.fws.gov/bowdoin/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/indiana.html", ""
"#top", "Fast Null"
"http://www.nps.gov/indu/naturescience/index.htm", "Fast Null"
"mailto:majordomo@ucs.indiana.edu", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/missouri.html", ""
"#top", "Fast Null"
"mailto:grosbeak@discoverynet.com", "403"
"/home/fbiwadm/public_html/links_geo/america_united_states/alaska.html", ""
"#top", "Fast Null"
"mailto:r10_ketchikan_alaska_info@fs.fed.us", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/louisianna.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/district_columbia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/north_carolina.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/georgia.html", ""
"#top", "Fast Null"
"http://www.coastalgeorgiabirding.org", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/nevada.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/virginia.html", ""
"#top", "Fast Null"
"http://www.natureserve.org/visitLocal/index.jsp", "404"
"mailto:marvadel@yahoogroups.com", "Slow Null"
"mailto:marvadel-owner@yahoogroups.com", "Slow Null"
"mailto:marvadel-subscribe@yahoogroups.com", "Slow Null"
"mailto:jwcoffey@tricon.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/arkansas.html", ""
"#top", "Fast Null"
"http://www.arkansasbirds.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/delaware.html", ""
"#top", "Fast Null"
"http://www.delawareinn.com/", "Fast Null"
