"/home/fbiwadm/public_html/links_geo/america_south/brazil_pernambuco.html", ""
"http://www.avisbrasilis.com.br", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/uruguay.html", ""
"#top", "Fast Null"
"http://www.guayubira.org.uy/", "Fast Null"
"http://fieldguides.com/triplists/uru11LIST.pdf", "404"
"http://fieldguides.com/triplists/uru12.html", "404"
"/home/fbiwadm/public_html/links_geo/america_south/venezuela.html", ""
"#top", "Fast Null"
"mailto:kolibriexp@telefonica.net.pe", "Fast Null"
"http://www.kolibriexpeditions.com", "Fast Null"
"mailto:luisalva@telcel.net.ve", "400"
"mailto:presidencia@audubondevenezuela.org", "Fast Null"
"mailto:birdingperu-subscribe@yahoogroups.com", "Slow Null"
"http://www.venezuelavoyage.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_formosa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/ecuador.html", ""
"http://www.septimoparaiso.com", "503"
"#top", "Fast Null"
"http://atschool.eduweb.co.uk/jblincow/triplist/tripecua.htm", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_rio_grande_do_norte.html", ""
"#top", "Fast Null"
"http://www.biodiversityhotspots.org/xp/Hotspots/atlantic_forest/", "404"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_paraiba.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_roraima.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_tocantins.html", ""
"#top", "Fast Null"
"http://reserva.webs.com/", "404"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_amazonas.html", ""
"#top", "Fast Null"
"http://www.naturesafaris.com/", "500"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_sergipe.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_neuquen.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/french_guiana.html", ""
"http://birdway.com.au", "Fast Null"
"#top", "Fast Null"
"mailto:ornitho-guyane@yahoogroupes.fr", "Slow Null"
"mailto:ornitho-guyane-owner@yahoogroupes.fr", "Slow Null"
"mailto:ornitho-guyane-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_maranhao.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_ceara.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_para.html", ""
"#top", "Fast Null"
"mailto:caxiuana@museu-goeldi.br", "Fast Null"
"http://www.thaimacu.com.br/", "500"
"http://www.hotelbeirario.com/index.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/ecuador_birding_northern_ecuador.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_misiones.html", ""
"#top", "Fast Null"
"mailto:sergiobdfan@thebirder.net", "Fast Null"
"http://www.yaguaroundi.com.ar/", "Fast Null"
"http://www.tucaibirding.com.ar/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_federal_district_inc_brasilia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_entre_rios.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_rio_grande_do_sul.html", ""
"#top", "Fast Null"
"http://www.furg.br/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_san_juan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_salta.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_mato_grosso.html", ""
"#top", "Fast Null"
"http://www.thaimacu.com.br/", "500"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_amapa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_rondonia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_santa_cruz.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/suriname.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil.html", ""
"#top", "Fast Null"
"http://www.loroparque-fundacion.org", "Fast Null"
"mailto:biobras@provider.com.br", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_san_luis.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_tucumain.html", ""
"mailto:losalisos@apn.gov.ar", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_rio_negro.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/paraguay.html", ""
"#top", "Fast Null"
"http://www.mbertoni.org.py", "Fast Null"
"mailto:AVESPARAGUAY@gruposyahoo.com.ar", "Slow Null"
"mailto:AVESPARAGUAY-owner@gruposyahoo.com.ar", "Slow Null"
